#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
9.27636	8.87372	0	9.27636
8.87372	8.47107	8.47107	0
9.05686	2.5447	0	9.05686
0.981647	6.90306	0.579003	0
>CREB3L4	MA1474.1	lnR0: 1.348
1.24127	-0.190944	0.709448	0
2.61187	3.93321	0	1.85921
2.18334	0	4.5067	4.34163
4.26287	0	5.05613	4.49407
0	5.79	3.77499	8.67065
8.4421	0	7.46022	5.24762
4.03097	5.82432	0	12.2122
6.11099	3.24914	5.46563	0
3.33132	0	2.46934	4.16249
0	2.48389	1.91205	3.7804
3.55263	0	1.80634	1.37473
1.77754	0	1.13064	1.70631
>CREB3L4(var.2)	MA1475.1	lnR0: 1.348
1.70166	1.33041	0	1.46732
1.0437	1.81517	0	3.74917
10.2364	2.78453	4.27403	0
5.51975	2.26	0	2.70074
0	5.07348	3.50404	4.96659
10.6391	0	7.45655	5.23308
4.34375	8.256	0	10.6391
6.18897	3.24075	4.67532	0
3.24456	0	2.48021	4.79
0	4.71446	2.63813	4.93132
3.05488	0	1.39042	0.85163
1.70065	0	1.12099	1.84107
>Creb5	MA0840.1	lnR0: 1.348
0	0.289603	-0.231262	0.781749
0	3.58035	3.4093	6.43409
8.95933	7.28911	11.3366	0
8.37176	8.95933	0	2.39429
0	11.3366	10.3463	8.31363
12.1418	0	11.7392	6.34121
4.96487	11.7392	0	12.1418
7.53286	8.55668	11.3366	0
2.39585	0	11.7392	9.84265
0	11.3366	11.3366	10.1698
6.50452	0	4.53243	0.416522
1.37832	0	1.95628	0.779302
>CREM	MA0609.2	lnR0: 3.684
0.807602	0.276074	0	0.831825
0.875116	0	0.476077	1.01976
0	0.603195	-0.0120867	0.637356
2.30779	2.34412	0	4.18547
4.71898	3.93565	4.45837	0
5.44935	3.8029	0	4.82593
0	5.1855	4.21361	5.23521
5.11567	0	3.92704	3.51981
3.5193	3.92018	0	5.11241
5.23849	4.20644	5.18069	0
4.82593	0	3.80152	5.45264
0	4.45237	3.93527	4.71351
4.18392	0	2.34636	2.30805
0.641471	-0.0103109	0.603669	0
1.02108	0.476233	0	0.875993
0.831449	0	0.276074	0.807971
>Crx	MA0467.1	lnR0: 0.764
0	1.59682	0.979743	3.12009
0	4.59531	1.37918	2.95404
2.46192	4.66907	0	3.07859
0	1.65872	-0.208422	3.07092
1.99679	10.5172	0	7.78091
11.3294	10.9268	0	11.3294
0	1.38877	10.1662	10.5688
10.9268	10.5241	10.5241	0
10.9069	5.64539	10.5042	0
0	10.4529	10.4529	4.23453
1.67392	4.60055	0	3.28863
>CTCF	MA0139.1	lnR0: 5.436
2.3627	0.246602	2.15081	0
1.69452	1.49239	0	1.53384
1.07027	3.13889	0	2.12261
4.17809	0	5.13545	4.79542
6.98779	0	9.72404	8.55724
0	5.27497	3.05983	2.98799
4.0561	0	0.652654	5.81133
2.38966	0	3.11603	0.815815
0	5.6869	4.24175	5.43307
7.56703	9.72404	0	8.14627
1.15867	7.07724	0	6.17089
3.57011	5.22801	0	0.959427
6.44178	9.70335	0	6.9671
4.13279	6.36704	0	3.79905
3.18057	0	6.86679	3.80122
0.843935	5.13061	0	5.17423
2.91861	0	0.642738	4.03469
1.73322	-0.107953	1.99717	0
0	0.73297	0.185481	2.72085
>CTCFL	MA1102.2	lnR0: 1.348
0	0.0713272	-0.13924	0.86089
1.80416	0.0123354	0	2.88071
3.67528	0	2.63534	3.18352
0	4.92724	5.2512	9.28384
7.96228	5.11387	0	6.8768
4.94896	4.73321	0	6.42947
5.81104	3.71896	0	4.14557
6.7776	4.40933	0	6.36478
5.94187	5.91281	0	5.70322
6.93308	0	7.91601	6.82721
1.54953	1.60869	0	2.95495
2.50656	0	0.282366	2.19814
>CUX1	MA0754.1	lnR0: 0.18
2.61992	2.03745	2.98111	0
0	2.52867	0.312796	1.73714
0	7.38622	6.58307	7.18389
8.39432	5.97695	7.87733	0
9.26185	0	8.80529	5.77757
1.14235	5.86515	0	7.27426
0	8.63171	7.73784	6.72279
7.3363	7.5807	9.24234	0
0	1.02877	1.34297	1.83951
0	-0.305881	0.632148	0.464607
>CUX2	MA0755.1	lnR0: 0.18
2.46558	2.88144	2.98707	0
0	2.73493	0.5413	1.88353
0	7.02814	5.93105	6.97224
6.5046	4.18078	6.08421	0
9.5591	0	8.81875	6.29467
1.59871	7.17859	0	6.66826
0	8.85237	7.63612	7.81359
6.77581	6.87706	8.91494	0
0	1.53595	2.15833	1.89458
0	0.641952	1.54795	0.818252
>DBP	MA0639.1	lnR0: 1.348
0.311214	-0.23318	-0.382529	0
0	1.29324	-0.276625	5.24955
10.1089	9.96672	10.6965	0
10.3694	9.48604	3.12032	0
0	12.2659	3.39076	10.3694
11.5018	0	8.25278	1.80269
1.54984	8.53946	0	12.081
10.6881	3.27268	9.29528	0
0	4.17102	9.29528	9.88869
0	11.2757	10.6965	11.0991
4.90171	0	1.25159	0.529049
0	0.226266	0.150752	1.18549
>Ddit3::Cebpa	MA0019.1	lnR0: 1.348
0	0.495368	-0.198215	1.08877
0.721421	0.898012	0	1.30066
0	1.82328	-0.157144	2.22592
5.23366	3.8408	4.83101	0
5.6363	5.23366	0	4.64609
3.14111	0	5.03766	3.87086
0	3.8408	4.83101	5.23366
0	3.18636	3.7656	5.15845
5.03766	1.85514	4.63501	0
0.663104	0	1.56945	2.55133
2.64352	0	1.25067	2.9623
5.11098	0	1.92847	2.14035
>Dlx1	MA0879.1	lnR0: 0.18
0.810589	0	0.632538	1.28858
0.514736	0	0.803673	1.48355
1.25548	0.593002	4.75039	0
0	2.82962	3.867	4.52805
0	5.82364	7.11255	3.91101
3.01584	7.14617	6.89709	0
5.65606	4.07698	3.57381	0
0	5.85085	7.32724	2.09494
0.51026	0.0141604	-0.117535	0
1.34744	0	0.716262	1.31679
>Dlx2	MA0885.1	lnR0: -0.988
0.976916	0.406561	0	1.45067
4.13355	0	5.71133	0.625207
0	3.88218	4.36369	4.66485
0	5.11009	9.24908	6.19405
13.6126	13.2099	13.2099	0
5.66325	4.67227	4.15478	0
0	7.70971	7.45942	4.52252
0	-0.225405	-0.129891	0.00501321
>Dlx3	MA0880.1	lnR0: -0.988
0.860177	0	0.167651	1.3454
3.22567	0	4.60151	0.772518
0	2.44759	3.20048	3.47316
0	3.33009	6.39132	4.56447
5.34265	6.30338	6.43741	0
4.1535	3.33275	3.5731	0
0	4.71979	5.70298	3.37047
0.474088	0	0.645406	0.63655
>Dlx4	MA0881.1	lnR0: -0.988
0.971736	0	0.0935317	1.50829
3.60931	0	5.49604	0.790834
0	2.57357	3.5839	3.73254
0	3.57428	7.27147	4.54661
7.01228	6.65862	7.78832	0
4.72599	3.35434	4.02611	0
0	4.79497	6.01444	3.38433
0.672701	0	0.688818	0.703789
>DLX5	MA1476.1	lnR0: -0.988
1.76802	0.663719	0	1.96303
6.26206	0	12.7684	0.918761
0	7.07225	7.59069	13.5236
0	13.121	13.121	13.5236
13.5236	13.121	13.121	0
13.5236	13.121	13.121	0
0	13.121	13.121	13.5236
1.13315	0	0.296743	0.434476
>DLX6	MA0882.1	lnR0: -0.988
1.01544	0	0.439017	1.54577
3.72379	0	5.9443	0.618647
0	2.82497	3.74399	3.78871
0	3.94613	10.8437	5.47058
7.58215	10.8437	10.8437	0
5.68662	3.77406	4.795	0
0	5.93802	6.79627	3.72085
0.62749	0	0.789947	0.797529
>Dmbx1	MA0883.1	lnR0: 4.268
0.260459	1.1668	1.27267	0
0.788774	2.05766	0	0.838904
0	2.04707	0.234909	1.92439
0	2.04707	1.41588	0.682908
0.906675	0	0.952113	1.14532
1.20912	0	1.26758	4.03912
4.11319	5.50021	0	6.89307
6.98146	5.5886	0	6.98146
0	3.32302	6.10289	6.50554
6.57881	6.17617	6.17617	0
5.57425	5.1716	6.16181	0
0	6.14731	6.14731	4.56953
0	2.3428	-0.216854	0.955785
2.08374	1.42063	-0.226053	0
1.3475	0.0952734	0	0.548048
0	0.153734	0.223434	0
0	1.12969	0.833066	0.0380975
>Dmrt1	MA1603.1	lnR0: 1.932
2.62955	3.4344	0	2.82583
0	0.412905	2.15548	0.476285
1.62747	2.88036	3.2956	0
0	7.52015	7.2768	6.33981
6.71836	0	6.90849	6.16176
0	6.82572	6.9051	4.83456
0	4.55881	4.63786	3.09009
0	5.45495	4.81241	1.20851
4.90637	6.45309	0	5.94447
4.93894	6.27727	5.96911	0
0	2.63802	1.61689	1.29944
0.225798	1.94953	0.334072	0
2.51661	0	3.05663	2.6731
>DMRT3	MA0610.1	lnR0: 0.764
0	0.50207	1.1326	1.53525
0	1.69919	1.69919	1.30239
2.96394	4.75749	4.75749	0
10.2709	9.86822	0	10.2709
9.86822	9.46558	9.46558	0
0	9.46558	9.46558	9.86822
1.75815	8.9458	2.29729	0
10.2709	0	9.86822	10.2709
0	1.29215	2.23041	2.63305
0	1.57218	1.57218	1.09479
0.460029	0.0573844	0.0573844	0
>DMRTA2	MA1478.1	lnR0: 1.348
0	0.839843	1.05045	1.12301
0	1.76659	1.10197	1.07427
1.04554	1.55705	1.74312	0
2.37287	0.730586	1.19803	0
11.0381	9.64527	0	8.25825
0.430464	0.486684	6.01697	0
1.5479	3.09396	5.37398	0
0	6.94342	4.12331	6.86539
11.0381	0	10.6355	9.0577
0	5.69275	3.99076	2.6807
0.867858	1.75064	0.951724	0
2.23471	1.6736	1.56035	0
>DMRTC2	MA1479.1	lnR0: 1.348
0	2.24008	2.53138	1.55858
0	2.96425	2.14817	1.46469
2.21048	3.03112	4.11473	0
4.11609	2.8291	2.26565	0
10.0785	6.01162	0	10.0785
0	0.369126	7.36604	1.62002
3.0828	2.9954	6.30255	0
0	6.49331	9.27318	7.11617
10.0785	0	8.10638	10.0785
0	9.27318	3.96808	3.52716
1.8286	1.97034	2.9954	0
1.59911	1.20649	1.09059	0
>DPRX	MA1480.1	lnR0: 0.18
0	1.31438	1.21852	2.2892
3.56339	3.05075	0	4.64977
0	0.657709	5.2494	3.92822
12.936	12.5334	12.5334	0
0	1.88129	2.5007	2.96846
0	12.5334	12.5334	12.936
12.936	12.5334	4.9715	0
3.44916	0	5.21148	4.9661
5.17147	0	3.46927	1.79457
1.35818	0	0.384455	1.11614
>DRGX	MA1481.1	lnR0: -0.988
3.17729	0	1.58737	0.690501
3.00832	0.156443	2.56397	0
0	4.43788	2.43627	13.7242
0	13.3216	13.3216	13.7242
13.7242	13.3216	13.3216	0
13.7242	3.74736	5.68287	0
0	9.19249	3.50723	6.61462
0.974224	0	0.217148	0.979732
>Dux	MA0611.1	lnR0: -0.988
0.906324	0	0.315358	0.906324
10.0719	0	9.66928	3.09649
0	9.46558	9.46558	9.86822
0	9.46558	9.46558	9.86822
9.86822	9.46558	9.46558	0
10.2709	0	9.86822	10.2709
0	9.46558	9.46558	9.86822
0	3.48375	0.587566	0.99021
>DUX4	MA0468.1	lnR0: 0.764
1.89237	3.02245	4.35801	0
0	14.6241	4.47533	15.0268
0	14.6703	14.6703	15.0729
1.86651	0.316274	2.83469	0
13.8953	-0.378575	1.33036	0
14.0084	-0.0276494	1.14771	0
0	3.17169	14.556	9.34174
0	14.6703	14.6703	15.0729
15.0729	14.6703	14.6703	0
15.445	0	15.0424	5.87783
0	14.4948	14.4948	2.90613
>DUXA	MA0884.1	lnR0: 1.932
0.878777	0	0.680562	0.5461
2.04815	1.40686	2.74613	0
0	6.30364	0.454579	5.60173
0	6.70698	5.93698	7.32983
2.15907	0.243706	1.876	0
4.9579	-0.314542	0.69396	0
5.34941	1.13893	2.68374	0
0	3.71106	3.95656	5.41021
0	6.51622	6.06128	6.91886
9.88949	8.49664	6.92719	0
10.2921	0	7.90907	3.59021
0	4.62799	3.815	3.41435
0	0.615229	-0.0441829	0.932676
>E2F1	MA0024.3	lnR0: 1.348
1.13904	1.86165	2.22419	0
1.3871	3.32558	2.23276	0
1.57172	3.64253	1.68155	0
4.37802	3.59062	0	9.11257
10.1991	4.80144	0	10.1991
9.54112	0	9.13847	7.97167
10.2851	8.89223	0	10.2851
7.94524	0	4.98293	9.51468
9.48775	0	3.58489	3.87086
0	1.1915	4.19575	2.10844
0	2.22867	2.6814	1.46698
0	2.60906	1.70471	1.15558
>E2F2	MA0864.2	lnR0: 3.684
0.906337	1.50226	0	1.926
0.410233	2.5859	1.24219	0
1.43908	2.3535	1.32992	0
1.61327	3.18194	1.71918	0
1.93775	4.2924	1.81645	0
4.37542	1.71871	0	7.40269
10.8982	7.06996	0	11.4774
8.1232	0	12.0699	12.4725
8.34464	12.0711	0	10.1745
10.4847	0	7.35418	11.475
4.03437	0	1.98785	4.63008
0	1.43562	3.54765	1.92337
0.638686	1.82587	4.08859	0
0.695851	1.94758	1.9148	0
0.00261404	0.691828	1.50398	0
1.62537	0	1.07891	0.652954
>E2F3	MA0469.3	lnR0: 3.684
0	1.64217	0.0321858	0.926966
1.35062	6.87511	5.75635	0
2.5738	7.95699	7.92257	0
3.26362	5.96989	7.49983	0
3.40386	7.63552	2.36245	0
8.96735	2.901	0	15.0966
11.5521	14.6993	0	11.4377
10.9715	0	11.4085	10.5022
10.3919	10.8289	0	10.4458
11.2336	0	14.6996	11.9633
15.0994	0	2.93798	8.98983
0	2.40262	7.95941	3.40931
0	7.45276	6.20523	3.34594
0	7.97577	7.77842	2.62257
0	5.51532	7.28892	1.35107
0.957406	0.025039	1.67915	0
>E2F4	MA0470.2	lnR0: 2.516
1.0666	2.70671	1.94051	0
1.88248	3.3535	3.2902	0
2.27962	4.26725	1.62704	0
3.79179	4.33042	2.67425	0
5.77109	2.62486	0	9.65776
10.6092	8.01527	0	14.0348
10.0755	0	12.0643	10.4865
10.7465	10.6627	0	9.38152
14.0348	0	7.93362	14.0348
9.15438	0	1.76409	4.92813
0	1.01737	3.09173	2.26981
0.753235	1.62549	3.53764	0
0.916902	2.84245	2.94023	0
0.355281	0.846653	1.10034	0
>E2F6	MA0471.2	lnR0: 1.932
1.15539	0.60784	0	1.59344
0.873299	0.647165	0	1.43239
0.677682	1.16855	0	1.14061
4.16468	4.63099	0	6.36014
7.23077	5.19417	0	7.6013
3.15182	0	5.19942	4.00274
5.05941	5.76619	0	5.58257
6.8979	6.13905	0	6.83605
6.81589	5.19136	0	7.07072
0	4.1976	3.22025	6.70275
0	3.56879	1.93118	5.03511
0.87611	0.750343	0	1.97654
0.97944	0.423807	0	1.41864
>E2F7	MA0758.1	lnR0: 2.516
1.36057	2.55323	1.24034	0
4.47129	6.33168	5.09597	0
9.81584	7.43278	9.4132	0
9.80693	8.41407	9.40428	0
10.214	0	8.24195	10.214
10.2155	0	6.38731	10.2155
10.2214	0	9.81881	10.2214
8.69569	8.87229	0	10.2651
10.2522	0	9.84953	10.2522
10.2391	0	5.70734	9.24888
0	9.33555	9.33555	7.17854
0	8.37323	7.38302	6.98621
0	7.68067	9.25012	4.24678
0	7.18765	7.18765	1.04521
>E2F8	MA0865.1	lnR0: 1.348
4.41577	4.01313	5.00334	0
6.44409	4.06102	6.04144	0
6.47514	6.0725	5.08229	0
6.9671	0	6.56446	5.97689
6.93795	0	6.5353	4.95753
6.9526	0	5.55974	6.9526
4.94272	3.86864	0	7.24192
6.93795	0	6.5353	5.94774
5.32362	0	4.19122	6.89307
0	4.88493	3.89472	5.28757
0	5.92709	5.92709	6.32974
0	4.28795	4.86718	3.96084
>EBF1	MA0154.4	lnR0: 3.1
0	0.265826	-0.0276972	0.29648
0.641775	0.491844	0	0.694861
3.77567	2.44453	2.1606	0
5.06924	0	4.13273	2.58578
6.58984	0	6.79431	5.4874
6.3788	0	6.51845	4.94309
4.32919	0	5.4687	4.44026
0	3.90127	3.88795	2.23846
3.83546	5.51594	0	4.38643
4.35541	6.32933	0	6.3174
5.1744	6.48795	0	6.34732
2.2713	3.69698	0	4.96177
0	1.89011	2.24496	3.63839
0.644323	0	0.428119	0.668312
0.181217	-0.0872731	0.150717	0
>Ebf2	MA1604.1	lnR0: 1.932
0.776021	0.0470372	-0.336483	0
1.95665	0.401478	1.55045	0
7.35	0	6.02016	7.37931
5.90846	0	6.47945	4.65271
6.19478	0	6.62725	6.15599
0	1.93502	3.31237	3.34051
0	3.38878	1.97126	3.14121
5.44099	6.64306	0	7.43307
4.61627	6.71949	0	6.34784
4.99071	5.32322	0	5.71119
0	3.48135	3.24056	4.00415
0.51741	0	0.151364	1.12632
0.187649	-0.316496	0.244499	0
>EBF3	MA1637.1	lnR0: 1.932
0.863151	0.0316888	-0.209196	0
2.02099	0.389896	1.3591	0
6.93513	0	5.82103	7.17496
6.10119	0	6.24096	5.16225
6.307	0	5.95616	6.11307
0	1.63082	2.95661	2.95725
0	3.35076	1.81396	3.27131
5.70997	6.28102	0	8.05417
4.90317	6.41449	0	6.17144
5.52168	5.26122	0	5.81561
0	2.76072	2.63602	3.35009
0	-0.296209	-0.218191	0.874063
0.148808	-0.201446	0.0609929	0
>EGR1	MA0162.4	lnR0: 2.516
1.10772	0	0.802222	1.52813
2.26757	0	1.02214	2.05421
0	0.0862655	1.49078	2.87883
5.81427	0	5.17846	5.50575
2.50323	4.25402	0	3.75967
7.34168	0	5.40769	6.6539
4.60601	0	4.18857	6.49895
6.86131	0	5.31998	5.87337
0	1.61767	2.95688	4.82705
7.91045	0	5.34477	7.27661
2.51078	2.84357	0	3.38171
5.05576	0	3.51078	3.83674
0.630267	0	0.711445	1.48059
2.22953	0	0.793644	1.77098
>EGR2	MA0472.2	lnR0: 0.764
0	0.357865	3.1696	2.98801
10.8988	0	5.68572	4.75012
4.02313	11.7496	0	4.42768
8.12534	0	5.84815	6.04636
6.30315	0	6.53806	7.13146
10.8203	0	5.18397	2.78081
0	3.82987	5.84943	9.39097
10.9189	0	8.9468	6.37882
5.58826	11.8611	0	4.91017
8.63055	0	6.17778	4.1389
0	3.01798	1.25439	1.98703
>EGR3	MA0732.1	lnR0: 3.1
1.32801	0	1.19941	0.853989
0.279064	-0.249486	1.07725	0
0	0.147813	6.08501	5.5639
9.58488	0	10.7517	7.38425
5.36366	5.9727	0	6.21191
11.1551	0	9.18301	11.1551
11.1566	0	10.754	7.73107
11.1295	0	7.75621	4.8517
0	0.931188	6.12774	7.78105
11.1696	0	7.79637	9.60019
6.09656	6.15332	0	6.65805
9.61835	0	9.79495	6.77203
0	4.07437	2.47071	3.92399
0.959476	0	2.41295	0.529325
0.777174	0.566831	1.14813	0
>EGR4	MA0733.1	lnR0: 3.684
0.735122	0.0137014	0.5472	0
0.889328	-0.0494511	1.59124	0
0	0.104812	3.73167	4.06999
5.80193	0	4.83885	4.16857
4.02948	3.85133	0	3.6868
8.85308	0	6.05904	5.99061
5.55214	0	5.31186	6.19783
12.3887	0	5.2582	5.41331
0	1.66851	3.25019	3.59272
6.95033	0	5.2073	4.52366
5.22919	1.91671	0	5.11202
8.94719	0	4.52021	4.66758
0	2.0293	2.04641	3.21954
0.0465214	-0.0603885	1.694	0
0.887966	1.33274	1.65151	0
1.01339	0.701028	0.956136	0
>EHF	MA0598.3	lnR0: 3.1
0.811646	0	0.0808809	0.644407
0.785415	-0.385771	0.073645	0
2.45357	0	2.50324	2.03855
0	4.42513	3.66875	4.17048
6.61102	0	5.06681	3.31575
5.04461	5.97791	6.11152	0
6.65439	6.02719	5.75238	0
6.58345	0	6.66148	6.54037
6.89803	0	7.12957	7.38591
4.8505	3.94734	2.62296	0
4.06907	1.58689	0	2.16994
1.52306	0.736524	0.614581	0
2.14585	2.09039	2.56459	0
0.73834	0.146714	0.393698	0
1.04353	0	0.590371	0.581035
>ELF1	MA0473.3	lnR0: 2.516
0	0.700766	0.285204	1.0549
0	0.836201	0.312297	0.892584
0	0.0505294	0.330332	1.26551
3.98235	0	2.94687	4.65333
0	2.9482	5.04156	5.98939
7.51527	6.72182	0	7.24446
6.48664	6.44176	0	6.49324
0	5.38884	5.62196	6.89157
0	5.54051	5.39811	5.3843
3.73017	4.68532	0	7.04225
3.72259	3.90822	3.89823	0
2.98818	3.00651	0	3.86013
0.828186	0.50962	0	1.78113
0.565548	0.0864343	0	0.88712
>ELF2	MA1483.1	lnR0: 1.348
0	1.34955	1.13636	1.25606
0	2.92467	5.11097	2.34506
2.12048	0	4.33202	3.47275
5.57436	0	3.45937	10.4464
5.45377	0	11.6132	11.6048
14.5755	14.1728	0	14.5755
10.1597	12.6034	0	11.4366
0	11.2105	10.9903	14.1728
0	10.9903	13.7702	7.74453
3.07995	5.67192	0	14.5755
4.38241	2.35944	6.36764	0
0	1.13344	-0.260238	1.79322
>ELF3	MA0640.2	lnR0: 2.516
0.245359	-0.270411	0.0306501	0
0.462402	-0.358678	-0.211915	0
2.50303	0	1.81728	1.5397
2.49709	0	2.73528	1.87908
0	3.8708	3.51622	3.62877
6.58163	0	4.89231	3.5499
5.21757	4.59297	5.41689	0
6.67062	5.15456	5.13801	0
6.47414	0	6.29494	6.21655
7.05322	0	6.56999	6.96662
5.7801	4.62473	4.03396	0
3.94166	1.59402	0	2.11707
1.02657	0.0686148	0	0.587067
1.08345	0.909044	1.50139	0
>ELF4	MA0641.1	lnR0: 1.348
0	2.01847	1.47429	1.61796
0	2.81957	5.00739	2.21283
2.60687	0	3.57932	3.49326
6.12885	0	3.19325	9.26774
4.54324	0	7.08549	10.268
9.5729	10.1605	0	10.5631
10.5631	10.1605	0	8.99367
0	9.03543	7.46598	7.86863
0	6.4719	7.46211	7.13501
5.13483	5.93183	0	7.76095
7.54016	3.66093	4.62629	0
0.600458	2.44153	0	2.40791
>ELF5	MA0136.2	lnR0: 0.764
0	2.82149	2.56858	1.59028
1.30548	0	1.25353	1.79577
1.70235	0	0.944382	5.00337
1.18846	0	2.99858	5.82054
9.99951	11.5773	0	7.63061
9.42372	11.5807	0	7.32896
0	7.33464	9.8943	8.98796
0	4.96028	10.8562	3.39407
2.06769	4.15432	0	5.4244
2.34681	1.36493	2.54903	0
0	0.951698	-0.074537	0.526644
>ELK1	MA0028.2	lnR0: 0.18
0	3.6152	1.40106	2.97238
5.58443	0	4.90442	7.92286
7.32566	0	9.48267	11.3186
15.7344	10.916	0	11.026
13.4352	9.99221	0	6.3474
0	7.13577	9.01033	10.6773
0	6.62746	9.05641	4.3594
4.28864	4.23564	0	7.61013
5.5873	2.42925	4.89388	0
0.778816	1.35855	0	1.40098
>ELK3	MA0759.1	lnR0: 0.18
0	2.49216	1.22943	2.26951
3.42395	0	3.28813	5.19783
4.57057	0	7.15041	8.28281
10.4315	11.0191	0	11.4217
9.85225	8.71986	0	5.17963
0	7.64578	8.63599	10.0288
0	5.21042	10.6164	2.63434
2.54655	3.15429	0	5.59665
3.84208	1.7731	3.28798	0
0	0.872813	-0.144018	0.653574
>ELK4	MA0076.2	lnR0: 0.764
2.66702	0	0.710945	1.28629
2.66193	0	1.72196	2.1473
0	3.36113	0.557694	3.2377
11.684	0	7.23387	2.27712
8.48596	11.2222	11.2222	0
11.6282	11.2255	11.2255	0
12.0308	0	11.6282	12.0308
12.0308	0	11.6282	12.0308
11.7997	11.3971	0	2.88506
11.764	2.47767	0	5.43429
2.48946	0	0.897585	0.44543
>EMX1	MA0612.2	lnR0: -0.988
1.81247	0	0.158134	1.33965
8.4249	1.26632	12.3019	0
0	2.51755	12.6885	13.0911
0	12.6885	12.6885	13.0911
13.0911	12.6885	12.6885	0
13.0911	12.6885	2.91778	0
0	12.6885	12.6885	13.0911
2.14502	0.770492	0	2.46943
>EMX2	MA0886.1	lnR0: 0.18
0.68866	0.599859	0	1.59162
1.61589	0	0.330526	1.19867
5.09255	1.50481	14.3005	0
0	2.48427	5.31898	4.86473
0	14.6342	14.6342	15.0368
15.0368	14.6342	14.6342	0
15.0368	14.6342	2.77625	0
0	14.6342	14.6342	15.0368
1.34461	1.29775	0	2.78745
1.52015	0	0.353108	1.09442
>EN1	MA0027.2	lnR0: -0.988
1.84536	0	0.611202	1.55082
3.85772	-0.170958	7.54393	0
0	4.40383	4.87312	11.3853
0	6.17222	10.9826	11.3853
11.3853	10.9826	10.9826	0
5.58466	2.1511	3.70586	0
0	10.9826	6.07695	4.39908
1.21329	0.823123	0	2.38895
>EN2	MA0642.1	lnR0: 0.18
0.885343	0	0.30306	1.71163
2.06513	0	0.716546	1.38034
6.88058	0	4.78418	1.10935
0	2.0414	2.8859	4.8842
0	3.51805	7.20947	10.5827
10.5827	10.1801	10.1801	0
10.5827	1.54777	2.58279	0
0	10.1801	4.71062	10.5827
1.24053	0.355467	0	2.21053
2.34529	0	0.566199	1.70962
>EOMES	MA0800.1	lnR0: 1.932
0	1.88618	0.580326	1.08176
0	5.48963	2.53254	3.87199
2.84747	3.25822	0	3.28661
8.99614	6.65843	0	7.03068
8.85395	3.59008	7.11403	0
10.2468	9.99468	0	11.5558
4.26703	2.24494	6.16647	0
5.8907	4.11681	0	3.6954
0	7.9205	6.15211	8.53518
0	1.90354	2.83022	1.53741
0	0.766399	1.32115	1.36499
0	1.10907	1.10471	0.429125
0.161266	-0.284127	0.11105	0
>ERF	MA0760.1	lnR0: 0.18
0	4.90941	2.17095	5.63083
5.04327	0	4.47236	2.93483
3.35947	0	4.83138	8.0139
8.0139	7.61125	0	8.0139
8.0139	5.63083	0	8.0139
0	5.22819	5.22819	6.04181
0	7.20861	7.20861	2.70556
1.70127	3.48215	0	8.0139
7.61125	1.86908	3.65874	0
0.959023	1.66472	0	2.39851
>ERG	MA0474.2	lnR0: 0.18
0	3.64293	2.001	2.275
3.19445	0	3.48236	5.89071
3.21895	0	7.55874	9.66079
11.4505	12.038	0	12.4407
12.4407	11.0478	0	7.58181
0	7.28605	11.6354	9.06739
0	4.7961	8.66474	1.8556
0.7712	4.62752	0	6.81277
4.99908	1.10737	3.24261	0
1.12443	0.594294	0	1.46573
>ESR1	MA0112.3	lnR0: 4.268
0	1.39933	0.777449	1.37486
0	5.38739	0.549095	8.56991
9.59715	9.1945	0	4.51808
8.06163	9.22843	0	9.63108
9.01417	8.61152	6.6311	0
8.14942	0	8.73699	7.57019
0	8.39304	3.48734	8.79568
2.02358	0	2.62431	4.18542
1.80243	0.600338	0	2.74868
0.672155	1.66265	0	4.70755
8.9091	3.96638	7.51624	0
8.04816	9.21496	0	9.6176
0	7.46211	7.46211	8.85497
9.16464	0	7.19255	9.16464
5.18822	0	8.74642	9.14906
8.88656	1.38418	5.51328	0
2.92206	1.59	0	0.43707
>ESR2	MA0258.2	lnR0: 3.1
0	5.34232	0.664306	4.902
4.42267	12.6826	0	3.84343
7.41792	12.8643	0	7.92745
6.48718	5.1135	2.39851	0
13.1724	0	3.79771	6.74405
0	11.4636	6.65315	6.46023
3.43545	0	0.611722	2.76899
1.02513	0	0.928859	1.7857
0.871083	0	0.205875	0.916005
1.66287	1.96904	2.83056	0
2.94673	4.02109	0	6.97269
0	0.263484	0.821351	1.09927
4.2592	0	4.11111	3.10182
2.7757	0	12.3929	2.57581
2.27191	0.187972	2.32484	0
>ESRRA	MA0592.3	lnR0: 1.932
1.17882	0.821949	0	0.827216
1.69909	0	0.472862	0.658431
2.71218	0.840824	2.62352	0
4.84807	0	3.20163	5.04619
0	5.65293	5.01345	5.87488
0	5.43406	4.98413	6.46485
6.02802	6.11678	0	5.97267
7.15724	7.35633	0	6.76391
4.51429	5.49961	4.19063	0
6.69095	0	4.88166	5.04887
0	6.29384	4.52684	6.11516
1.11907	0	1.02645	0.811485
0	0.329304	0.253128	0.836421
>ESRRB	MA0141.3	lnR0: 0.764
3.9633	1.79935	4.07582	0
7.77846	0	2.74354	8.09724
0	9.27237	10.2626	8.36602
0	9.27237	8.28216	10.6652
9.08745	9.09578	0	10.0777
10.0777	8.36602	0	9.08745
7.88535	6.71271	7.12369	0
9.49842	0	9.67501	7.10703
0	10.2626	4.48679	8.6848
