#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
2.29094	5.19655	0	5.7165
3.7108	1.33473	0	2.14135
4.10896	1.86905	0	5.6784
5.53029	5.01034	5.01034	0
6.05024	5.53029	0	6.05024
0	5.01034	5.01034	5.53029
3.19085	0.192894	2.6709	0
>MA0599.1	KLF5	lnR0: 0.18
2.90126	1.88502	0	2.05381
13.9262	0	13.4063	3.28989
13.9391	0	13.4192	3.39589
1.96592	0	13.0948	4.55966
14.1181	0	13.5982	14.1181
0.556522	12.2188	0	1.1311
14.1181	0	13.5982	14.1181
14.1181	0	13.5982	14.1181
14.0673	0	13.5473	5.25652
1.02992	0	12.3283	0.963633
>MA0610.1	DMRT3	lnR0: 0.764
0	0.384764	1.0153	1.53525
0	1.58189	1.58189	1.30239
2.96394	4.64018	4.64018	0
10.3882	9.86822	0	10.3882
9.86822	9.34827	9.34827	0
0	9.34827	9.34827	9.86822
1.75815	8.82849	2.17998	0
10.3882	0	9.86822	10.3882
0	1.17485	2.1131	2.63305
0	1.45488	1.45488	1.09479
0.460029	-0.0599217	-0.0599217	0
>MA0613.1	FOXG1	lnR0: -0.988
1.24741	8.20429	0	8.72424
8.87515	8.3552	8.3552	0
0	8.3552	8.3552	8.87515
0	8.3552	8.3552	8.87515
0	8.3552	8.3552	8.87515
9.3951	0	8.87515	9.3951
0	8.3552	8.3552	8.87515
0	1.03525	6.78575	0.573522
>MA0618.1	LBX1	lnR0: -0.988
1.12458	1.32133	0.918499	0
9.79795	3.6894	9.278	0
0	9.34827	9.34827	9.86822
0	9.34827	9.34827	9.86822
9.43614	0.955969	8.91619	0
2.33641	8.91619	2.07692	0
0	8.90259	0.910148	9.42254
5.21054	2.77097	0	4.26876
>MA0628.1	POU6F1(MA0628.1)	lnR0: 0.18
0	0.855226	0.728471	2.47239
1.20774	-0.511857	0.745321	0
4.80144	5.85093	6.13761	0
0	3.11771	6.06836	5.52086
0	4.17929	5.38971	5.90966
5.90966	5.38971	4.17929	0
5.52086	6.06836	3.11771	0
0	6.13761	5.85093	4.80144
0	0.745321	-0.511857	1.20774
2.47239	0.728471	0.855226	0
>MA0630.1	SHOX	lnR0: -0.988
0.982252	-0.276942	0.604025	0
3.52908	4.27127	5.88756	0
0	3.56139	3.37063	4.1716
0	7.76735	6.77714	8.2873
5.82505	5.3051	4.50565	0
2.92853	3.35614	2.62639	0
0.547098	3.0861	0	2.42508
0.848157	1.00533	0	2.009
>MA0634.1	ALX3	lnR0: 0.18
1.4234	0.114473	1.13723	0
2.28671	0	1.54861	1.05618
2.4799	-0.102522	3.14839	0
0	3.39908	2.60164	3.60873
0	4.06545	5.2172	5.03585
6.61146	6.16772	9.15806	0
3.4623	2.87831	4.46746	0
0	3.56945	5.90075	2.98046
0	0.109651	-0.286292	0.879167
0	-0.347996	0.347339	1.22726
>MA0635.1	BARHL2	lnR0: 0.18
0.914583	0.338918	0	1.85863
0.810208	0	1.20321	0.661582
4.27695	12.9966	12.9966	0
0	12.9966	12.9966	2.67968
0	12.9966	12.9966	13.5165
0	6.19347	3.00918	1.65614
5.32815	0	6.58505	1.24169
3.52295	13.5165	0	3.75442
0.951178	1.1434	0	1.66857
1.54646	0.566086	1.78527	0
>MA0636.1	BHLHE41	lnR0: 0.18
1.4561	2.38909	0	6.99381
5.75847	7.67387	1.06988	0
11.2734	0	10.3425	11.8527
0	8.13876	7.3872	10.3425
11.8527	0	11.3327	10.2832
11.2734	11.3327	0	12.8429
8.04331	7.75553	7.75553	0
11.8527	11.3327	0	12.8429
0	1.63902	8.83234	7.78285
6.67504	0	2.47484	2.01039
>MA0638.1	CREB3	lnR0: 2.516
0.948671	0.446691	0	1.59182
3.07997	1.31297	1.36827	0
4.69736	8.52673	0	2.09305
1.66986	0	6.05561	3.79569
5.39066	0	3.79389	5.39066
0	7.6566	7.6566	7.18634
8.38471	0	7.86476	8.38471
7.26066	8.72113	0	7.67164
7.48443	6.96448	7.95469	0
4.95915	0	4.72587	6.08551
0	6.06362	3.96885	5.37314
4.29736	-0.0427989	1.93762	0
2.18024	0	2.5262	2.3164
0	0.70243	-0.245134	1.43329
>MA0639.1	DBP	lnR0: 1.348
0.311214	-0.350486	-0.499835	0
0	1.17594	-0.393931	5.24955
10.1089	9.84941	10.5792	0
10.3694	9.36874	3.00301	0
0	12.1486	3.27346	10.3694
11.6191	0	8.25278	1.92
1.66715	8.53946	0	12.1983
10.6881	3.15537	9.17798	0
0	4.05371	9.17798	9.88869
0	11.1584	10.5792	11.0991
5.01901	0	1.25159	0.646356
0	0.10896	0.0334455	1.18549
>MA0641.1	ELF4	lnR0: 1.348
0	1.90117	1.35699	1.61796
0	2.70226	4.89009	2.21283
2.72417	0	3.57932	3.61057
6.24615	0	3.19325	9.38505
4.66055	0	7.08549	10.3853
9.69021	10.1605	0	10.6804
10.6804	10.1605	0	9.11097
0	8.91812	7.34868	7.86863
0	6.3546	7.34481	7.13501
5.25214	5.93183	0	7.87825
7.54016	3.54362	4.50899	0
0.717764	2.44153	0	2.52522
>MA0136.2	ELF5	lnR0: 0.764
0	2.70418	2.45127	1.59028
1.42279	0	1.25353	1.91308
1.81965	0	0.944382	5.12068
1.30577	0	2.99858	5.93785
10.1168	11.5773	0	7.74792
9.54103	11.5807	0	7.44626
0	7.21734	9.77699	8.98796
0	4.84297	10.7389	3.39407
2.185	4.15432	0	5.5417
2.34681	1.24762	2.43173	0
0	0.834392	-0.191843	0.526644
>MA0027.2	EN1	lnR0: -0.988
1.96267	0	0.611202	1.66813
3.85772	-0.288264	7.42662	0
0	4.28653	4.75582	11.3853
0	6.05492	10.8653	11.3853
11.3853	10.8653	10.8653	0
5.58466	2.03379	3.58855	0
0	10.8653	5.95964	4.39908
1.3306	0.823123	0	2.50625
>MA0645.1	ETV6	lnR0: 0.18
0	-0.00444147	0.477104	2.21094
4.12997	0.833718	0	3.76771
2.61017	0	3.96353	4.84507
10.1323	12.583	0	9.33283
8.68713	12.583	0	8.62363
0	12.063	9.09238	12.583
0	8.29292	7.068	7.24343
3.60992	6.91111	0	13.1029
5.12531	2.45239	4.26969	0
1.15879	3.19293	0	2.05854
>MA0475.2	FLI1	lnR0: 0.18
0	4.33096	2.53586	3.24892
4.37821	0	4.50674	7.66615
4.43801	0	8.81665	15.7807
13.221	15.2607	0	14.2112
15.7807	15.2607	0	9.90801
0	10.325	10.4612	11.7109
0	6.9659	10.1424	2.81723
0.874544	5.3868	0	8.62709
5.12311	1.00148	3.46857	0
1.31447	1.25377	0	1.98223
>MA0042.2	FOXI1	lnR0: -1.572
3.55378	6.94701	0	12.7368
6.049	5.82421	6.57758	0
0	2.70629	6.50034	12.2168
0	7.15681	11.6969	12.2168
0	7.15681	6.83804	6.21014
5.50451	0	6.6571	3.16784
0	8.03268	7.04247	12.2168
>MA0033.2	FOXL1	lnR0: -1.572
0.865777	7.50592	0	4.72629
8.67787	2.96479	11.5835	0
0	2.37758	5.78285	12.1034
0	6.34983	11.5835	8.14259
0	5.27086	5.96659	12.1034
12.2665	0	11.7465	2.31769
0	5.85872	11.5835	7.97433
>MA0157.2	FOXO3	lnR0: -0.988
5.07349	8.96932	0	9.48927
8.96932	8.44937	4.67928	0
0	4.40192	5.88971	7.97911
0	7.45916	8.44937	8.96932
0	5.0238	8.44937	8.96932
5.52843	0	8.96932	7.50885
0	4.8995	8.44937	8.96932
0	4.04734	2.5531	0.552533
>MA0646.1	GCM1	lnR0: 0.764
2.26417	0	0.723474	1.22799
0	3.0098	1.87465	6.29238
6.97917	6.52232	7.19191	0
2.79143	6.2232	0	10.8063
4.89461	0	5.17447	5.07989
5.6406	6.32548	0	2.98574
14.7671	11.948	0	9.6478
14.7671	10.0408	0	11.3415
7.11797	1.56179	6.58834	0
0	2.33502	0.893368	3.37806
4.56559	0	1.45911	2.97223
>MA0647.1	GRHL1	lnR0: 1.348
0	0.974045	1.89643	1.63681
0	3.93771	2.05817	2.5471
0	8.67226	3.89927	5.25387
0	9.66247	7.68205	6.36221
11.6926	0	11.1726	11.6926
3.23702	0	5.528	3.97447
3.39523	5.50078	0	4.11643
11.6926	10.1824	0	11.6926
4.96719	8.35348	9.08323	0
4.24116	3.17967	6.98847	0
1.69271	1.67002	2.79374	0
0.32791	1.03795	-0.128159	0
>MA0648.1	GSC	lnR0: 0.18
1.21967	0.0918245	0	1.71621
2.09833	0	2.3578	1.28529
12.4473	6.20256	11.9273	0
0	5.8178	4.53282	6.01897
0	11.9273	11.9273	12.4473
12.4473	7.2729	4.8177	0
4.34853	0	3.71028	3.43937
4.74473	0	2.84696	2.96284
2.02421	0	0.464569	1.61324
1.51146	0	1.80798	0.538924
>MA0649.1	HEY2	lnR0: 0.18
4.5399	4.1299	0	4.62156
0	0.560706	-0.45036	1.51992
4.88202	0	4.37897	5.40361
0	10.1888	3.24617	10.7087
8.25803	0	10.7087	11.2287
6.46837	4.57948	0	11.2287
5.55026	3.33763	10.1888	0
11.2287	5.62964	0	6.32297
4.83826	0	2.99261	0.990303
2.10924	0	1.17208	2.21818
>MA0131.2	HINFP	lnR0: 1.348
4.31113	0	1.65579	2.25818
0	0.584606	0.79404	2.38144
0	2.04487	-0.177776	3.90521
8.04914	0	1.96945	6.06872
9.35445	4.96586	0	5.92888
8.79265	8.2727	8.2727	0
9.09693	0	4.8069	9.09693
9.12833	0	8.60838	7.14791
9.31866	3.84766	0	4.90288
8.07462	0	4.58404	5.40061
1.64481	1.73771	0	1.45821
1.50097	0.858248	0	1.03608
>MA0046.2	HNF1A(MA0046.2)	lnR0: 3.1
0	0.562567	0.0520375	0.783771
0.557709	4.06691	0	3.97817
5.17889	3.18077	3.40954	0
2.25692	2.15794	4.13246	0
0	11.1532	5.26302	9.78489
0	3.91637	9.99469	5.2251
3.43824	4.4911	10.1629	0
0.958346	0.273035	0	1.36179
0	9.84417	4.80651	4.39632
4.27056	9.3635	3.50426	0
8.28039	5.37112	10.8344	0
0	5.31605	2.84939	3.07947
0	3.78308	3.1344	6.27526
3.73654	0	4.38758	4.43216
0.170298	-0.138875	0.446207	0
>MA0153.2	HNF1B	lnR0: 1.932
4.81166	4.85469	0	4.72116
5.77329	3.0394	3.8624	0
2.40418	2.60223	4.73513	0
0	10.4765	5.69092	9.17792
0	4.16141	7.17692	5.59743
3.94793	4.67938	8.23987	0
1.08039	0.0590778	0	1.32621
0	8.09791	5.10573	4.83133
4.49736	5.62788	3.71588	0
8.48874	4.95902	13.2564	0
0	4.70609	2.00348	3.27283
0	3.82507	3.40178	6.18251
3.7445	0	4.51452	0.835288
>MA0486.2	HSF1	lnR0: 1.932
4.44152	5.67863	5.23055	0
6.85506	7.58578	5.75587	0
7.63547	0	7.11552	8.36522
8.10573	1.46834	2.06146	0
0	1.23913	1.38034	8.42451
10.9249	10.4049	0	10.9249
0	6.74608	8.31553	7.4343
0	7.58578	7.58578	5.64463
3.81738	0	2.13673	0.983917
0.789594	1.61846	0	2.19175
5.7505	7.32532	9.88498	0
7.62505	8.31553	7.58578	0
8.94446	0	8.42451	8.62568
>MA0652.1	IRF8	lnR0: 2.516
0.606598	-0.515665	1.27042	0
6.97746	0	8.11916	3.22503
10.9383	12.3988	0	11.3493
0	10.3094	11.8788	12.3988
0	11.8788	11.8788	7.36112
0	11.8788	11.8788	10.4184
7.19396	0	3.30627	10.1389
10.1389	0	12.3988	2.75593
12.9187	12.3988	0	12.9187
0	11.8788	9.8984	12.3988
0	11.8788	10.3094	6.35005
0	9.31917	11.8788	12.3988
9.36886	0	2.44462	8.95788
4.14941	1.47488	8.73993	0
>MA0653.1	IRF9	lnR0: 3.1
0	5.45297	5.71883	4.91686
0	1.71962	2.99047	1.14053
6.57611	0	6.6071	5.33739
6.75873	9.66434	0	9.60506
0	8.56515	10.1346	11.6448
0	11.1248	11.1248	9.66434
0	9.55537	11.1248	10.6546
6.75873	0	4.09009	8.87531
8.11726	0	11.6448	2.55924
10.5953	11.6448	0	11.1745
0	9.55537	11.1248	11.6448
0	10.1346	11.1248	7.22899
0	11.1248	11.1248	9.66434
9.86552	0	3.81528	10.5953
4.5033	0.519344	7.59153	0
>MA0654.1	ISX	lnR0: -0.988
1.94335	0	1.23096	1.24255
6.52859	-0.439719	9.43421	0
0	4.82512	7.82521	6.30642
0	6.33742	10.3849	7.47925
10.9048	10.3849	10.3849	0
10.9048	10.3849	5.78647	0
0	10.3849	10.3849	5.31621
0	0.79089	-0.392107	1.42673
>MA0655.1	JDP2(MA0655.1)	lnR0: -0.404
0	5.771	2.98096	7.43168
8.01091	7.27075	9.06041	0
11.0905	8.59015	0	6.61124
0	9.06041	8.48117	5.91615
6.78118	0	1.45081	6.87974
7.7907	10.0506	7.27075	0
6.61124	0	8.59015	7.80111
0	10.0506	10.0506	7.59994
6.09129	1.47364	7.49096	0
>MA0656.1	JDP2(MA0656.1)	lnR0: 1.348
1.87959	0.999169	0	2.11091
0	3.64736	3.55922	10.303
12.4517	10.6228	11.9318	0
11.4022	14.4321	0	4.13718
0	10.9416	11.1323	11.6523
12.3924	0	11.6523	6.62924
5.84249	11.8725	0	13.3827
10.4713	9.3138	10.9416	0
4.26175	0	12.1329	13.9619
0	10.4866	10.6228	14.4321
7.92122	-0.50075	3.31923	0
1.97242	0	1.53947	2.18457
>MA0657.1	KLF13	lnR0: 4.852
0	2.05398	0.193172	1.33912
1.25504	4.66132	0.617455	0
1.79872	12.0579	0	6.72878
1.40584	0	3.93025	3.65421
4.09004	0	8.1874	4.38089
0	10.59	7.04012	11.1099
10.8211	0	7.33054	8.8407
7.37297	9.88197	0	8.68195
11.0569	0	10.537	8.08629
8.63935	0	10.4186	10.9385
10.2064	0	10.6766	7.14913
2.29513	0	10.6815	7.77587
8.37255	0.604587	7.8526	0
3.66421	1.99492	4.64271	0
3.5465	3.0974	2.89985	0
1.59509	1.47838	0.88293	0
2.02641	2.68894	1.25189	0
2.60043	2.44236	0	1.63796
>MA0658.1	LHX6	lnR0: 0.18
0	0.738429	-0.260106	2.78218
3.00396	0	1.91018	1.59304
11.9974	3.56698	6.66703	0
0	5.03337	2.63415	11.9974
0	7.60881	11.4775	11.9974
11.9974	4.913	7.51661	0
11.9974	1.98819	4.77553	0
0	11.4775	3.62436	10.428
1.2437	2.09752	0	4.31081
2.09632	0	1.17126	0.652832
>MA0660.1	MEF2B	lnR0: 1.348
0.866895	4.55226	0	2.30638
7.82143	0	11.5078	8.36356
11.5078	6.33345	10.9879	0
0	10.9879	10.9879	7.54698
0.145157	8.4994	10.0688	0
0	10.9879	7.32366	2.12686
0	9.00745	9.41842	4.40809
0	10.9879	10.9879	6.03833
11.5078	10.9879	10.9879	0
0	9.00745	9.41842	9.5274
5.46332	7.2282	0	10.0474
1.58629	0	4.37561	2.5765
>MA0661.1	MEOX1	lnR0: 0.18
0.640704	0.480675	0	1.78897
3.9256	0	0.261506	4.30229
5.47473	2.33417	5.21964	0
0	1.28382	3.74122	6.16832
0	10.9182	9.34875	9.45772
8.29925	6.05934	10.9182	0
7.5695	3.07096	2.63811	0
0	10.9182	2.59534	8.65827
0	-0.451146	0.557986	0.479779
1.70123	0	1.08023	1.87605
>MA0662.1	MIXL1	lnR0: 0.18
0.161522	-0.193905	-0.331181	0
1.68978	0	0.718354	0.594634
2.52195	-0.119694	3.07246	0
0	3.26473	2.33675	4.65596
0	4.77778	5.02665	5.14657
14.5788	5.14978	6.62459	0
4.24429	2.11659	3.17777	0
0	3.27072	7.26804	3.19157
0	0.455445	-0.337948	1.28835
0.590537	0	0.460727	1.45503
>MA0663.1	MLX	lnR0: 0.18
0	4.5834	0.154697	2.06302
8.25379	3.60474	1.83793	0
6.43871	0	5.91876	6.11994
0	7.27946	4.49959	7.79941
8.45275	0	7.9328	8.45275
8.5671	9.03736	0	8.5671
6.65304	6.71233	6.71233	0
7.98017	9.02967	0	6.98996
0	4.02607	2.19616	3.78798
3.2654	0.938879	4.50565	0
>MA0664.1	MLXIPL	lnR0: 0.18
0	2.88105	0.120444	1.58606
1.86631	3.4562	1.26971	0
9.24427	0	5.17445	9.24427
0	8.08151	6.51207	6.04181
7.68749	0	5.07278	9.25694
5.60096	7.86088	0	9.95028
9.04754	8.52759	6.54717	0
9.93467	9.41472	0	9.93467
0	1.14891	1.48062	1.63077
1.65585	0.750854	2.4866	0
>MA0665.1	MSC	lnR0: 0.18
0	5.54933	1.34299	3.09865
0	1.88512	3.56891	6.06928
6.58923	0	4.08886	5.59902
0	5.54933	5.54933	6.06928
6.58923	2.40507	0	6.58923
6.58923	0	4.08886	6.58923
6.06928	5.54933	5.54933	0
6.58923	6.06928	0	4.29003
4.08886	2.12376	3.25013	0
6.06928	2.25992	3.25013	0
>MA0667.1	MYF6	lnR0: 0.18
0	4.52737	2.10204	5.7409
0	3.98524	3.59319	7.72132
9.23149	0	8.71153	9.23149
0	6.21116	5.22095	8.71153
1.19695	3.02156	0	4.78299
5.24045	0	3.2654	3.12887
5.16167	8.19158	8.19158	0
9.23149	7.14209	0	9.23149
7.14209	3.71231	8.19158	0
8.71153	0.941336	5.22095	0
>MA0668.1	NEUROD2(MA0668.1)	lnR0: 0.18
0.864468	2.65557	0	3.4943
1.24319	0	1.84367	10.199
11.0489	0	4.0084	11.0489
0	10.009	1.81846	4.85706
10.5289	2.78574	10.009	0
0	3.15782	4.77529	8.2297
10.5289	1.72887	10.009	0
11.0489	10.5289	0	4.29544
9.89083	0.907656	0	0.87926
1.6911	-0.311832	2.20277	0
>MA0669.1	NEUROG2(MA0669.1)	lnR0: 0.18
0	5.78116	-0.0758201	7.87055
0	0.965055	2.14738	8.65255
8.18229	0	8.65255	6.61284
0	8.1326	6.15218	8.65255
6.35335	5.57294	3.78328	0
0	4.99371	5.57294	8.65255
6.09289	6.15218	8.1326	0
9.1725	8.65255	0	9.1725
6.67213	0.787364	0.993723	0
8.70581	0	8.18586	1.86653
>MA0670.1	NFIA	lnR0: 0.18
0.601654	0.120921	0	0.645032
1.27344	1.28487	0	1.12217
16.3812	15.8613	15.8613	0
16.9418	16.4219	0	16.9418
16.8725	0	16.3525	16.8725
16.8694	0	16.3494	16.8694
0	15.7618	15.7618	16.2817
0	15.7673	15.7673	16.2873
0.82581	0.424961	0	1.26953
0.207996	0.619176	0.428145	0
>MA0671.1	NFIX(MA0671.1)	lnR0: -0.404
0.66649	0	0.0138484	0.773326
0.986197	0.815297	0	0.948224
1.52768	1.2239	1.93066	0
8.39111	7.38436	0	4.17744
13.3969	0	3.30185	10.5185
15.3773	0	14.8574	15.3773
0	3.32285	6.911	8.12948
0	4.0331	0.839582	3.73849
0.665332	0.0150907	0	1.01951
>MA0048.2	NHLH1	lnR0: 0.18
1.96328	0	3.5387	4.75224
2.72786	3.55449	0	4.40317
9.51253	0	10.973	11.4929
0	8.47263	9.46284	10.973
11.4929	2.81525	0	4.71447
4.95765	0	4.07541	11.4929
10.973	8.15385	8.15385	0
9.9235	8.6738	0	10.5027
3.35905	0	4.35196	3.1204
3.30246	1.54073	0	1.05505
>MA0672.1	NKX2-3	lnR0: 0.18
0	0.183914	0.316151	1.20603
2.69379	0	1.03382	6.50102
8.33702	0	13.0507	6.58446
0	5.96632	8.48333	5.15722
10.4318	0	13.0507	13.5707
13.0507	12.5308	8.32444	0
13.0507	2.75095	12.5308	0
0.765628	1.77724	0	4.35441
0	2.78478	1.79769	1.90939
0	-0.319051	-0.336574	2.4592
>MA0673.1	NKX2-8	lnR0: -0.404
1.3729	0	0.308695	4.30223
7.36642	0	12.936	2.49023
0	3.28714	12.4161	4.01023
9.58732	0	12.936	6.72806
12.936	5.95636	12.4161	0
8.39593	0.887085	12.4161	0
1.80892	0.909555	0	4.45929
0	2.68414	3.06351	1.96829
0	0.174471	-0.222256	1.95692
>MA0674.1	NKX6-1	lnR0: -0.988
1.37489	0.0778869	0	1.45488
10.5758	0.980666	10.0559	0
0	0.276966	9.83709	2.81687
0	2.90691	6.81884	5.6979
11.003	10.4831	10.4831	0
5.17795	5.01357	10.4831	0
0	5.72276	3.49684	6.8739
0	1.75581	2.79028	2.12428
>MA0675.1	NKX6-2	lnR0: -0.988
1.2041	0	0.213761	1.16182
3.21119	-0.0211255	3.21142	0
0	0.0570225	2.87586	2.1153
0	5.35009	6.03908	5.06339
4.96744	13.5498	13.5498	0
2.91036	2.53329	4.53044	0
0	5.09808	4.04386	4.75457
0	0.993036	2.04057	1.3607
>MA0678.1	OLIG2(MA0678.1)	lnR0: 0.18
0	3.58452	1.95864	3.84663
0.965125	0	2.67477	6.23705
4.90067	0	8.24936	11.0685
0	8.45916	4.33006	6.06928
10.5486	10.0286	10.0286	0
0	5.54933	5.82226	8.24936
6.13278	2.77836	10.0286	0
7.64294	8.56814	0	4.25324
7.88509	1.11586	0	0.7366
3.41937	0.690475	4.22797	0
>MA0068.2	PAX4	lnR0: -0.988
3.62503	0	2.77134	2.15952
2.47658	2.87598	0.93055	0
0	6.21223	7.78168	6.32121
0	7.78168	7.78168	8.30163
8.30163	7.78168	5.22202	0
4.09529	4.23181	4.35611	0
0	1.35338	4.23181	4.63742
1.65404	1.81121	0	3.48205
>MA0680.1	PAX7	lnR0: 0.18
2.42346	5.17207	4.65633	0
0	7.01445	7.17334	8.96087
0	9.24037	11.2208	11.7407
8.96087	6.80501	9.24037	0
8.50076	0	6.80798	2.42224
1.68845	6.45859	0	11.7388
0	11.2208	7.79522	8.31517
8.07653	11.2208	11.2208	0
7.32496	6.56637	7.93138	0
0	5.09156	5.6905	3.85294
>MA0683.1	POU4F2	lnR0: 3.684
0	1.09922	0.420361	1.53256
4.58962	3.93468	5.09902	0
4.62804	6.55453	0	5.85823
1.59959	0	9.59167	9.12141
0	8.17544	8.65612	7.9254
10.3641	10.8344	10.8344	0
0	7.62402	7.04478	3.49505
0	4.4127	5.02678	1.81107
5.10064	5.06136	5.9757	0
3.09932	7.46183	7.61235	0
0	6.25576	3.16469	5.68342
0	8.70535	7.71514	11.5245
7.03997	5.89394	4.73036	0
4.54607	3.66226	0	1.54176
0	3.16765	2.9571	3.66329
2.44777	2.05494	0	3.80586
>MA0686.1	SPDEF	lnR0: 0.764
0	4.93023	4.14283	2.31909
1.0487	0	2.32712	5.6032
6.90539	0	5.58214	12.5772
4.7597	0	11.0671	11.587
11.0078	10.4878	0	12.5772
9.79736	12.0573	0	9.43834
0	11.5373	8.75746	10.4878
3.08796	5.46805	7.98746	0
2.06735	2.91406	0	6.57053
6.23223	1.24463	6.72691	0
0	1.21151	-0.0121217	1.2252
>MA0687.1	SPIC	lnR0: 2.516
0	0.259931	0.540946	0.980392
0	1.80578	0.667293	1.97168
0	2.29864	3.18298	3.26667
0	3.7235	7.01291	5.23366
0	6.83361	6.83361	1.1668
3.04855	1.24753	0	4.18416
0	0.0433235	0.332644	6.41234
8.21209	4.55324	0	6.23167
4.53707	7.7872	0	3.59881
0	4.11372	7.08435	3.55685
0	2.04713	3.2281	4.37924
4.53092	7.78105	0	8.301
2.06337	2.41451	2.8838	0
0	1.11244	2.98149	2.51123
>MA0083.3	SRF	lnR0: 3.684
2.37048	2.61389	3.24508	0
4.39485	2.87532	0	2.12221
0	-0.483082	1.57406	1.88368
11.2055	0	6.72468	11.2055
9.23789	0	7.14849	6.93869
0	5.76286	5.3266	4.15699
4.78967	9.99448	7.21461	0
0	9.56522	7.99577	10.0852
9.55923	7.46984	6.8906	0
0	9.56399	9.56399	6.03649
1.27614	5.78737	9.45159	0
8.16396	7.49349	0	11.3028
8.14577	9.19526	0	8.31403
1.37169	2.1499	-0.486286	0
2.10342	0	2.78266	4.29283
0	3.27855	2.65535	1.85768
>MA0009.2	TBXT	lnR0: 3.684
6.953	4.88169	7.62562	0
1.60118	0	1.83584	4.7067
0	5.51129	0.896662	4.08961
12.7606	0	12.2407	11.1912
0	11.3668	4.287	11.8867
5.01838	0	5.4564	4.15426
1.46654	0	1.39184	2.94371
3.34544	2.8669	4.36132	0
0	4.52252	2.53044	3.28324
2.94345	1.52237	0	1.50428
3.94141	5.69094	0	4.79274
12.6021	4.57886	8.31202	0
9.62675	12.771	0	13.291
3.52993	0.811564	5.83292	0
4.71681	2.48687	0	2.58951
0	7.72462	4.64812	7.77968
>MA0688.1	TBX2	lnR0: 0.764
0	1.10739	0.28234	0.638901
0	5.15279	1.60889	2.81671
2.89616	2.58777	0	3.65705
8.75235	6.36335	0	8.17311
11.5218	2.71744	6.58608	0
7.33342	11.5218	0	8.37754
3.33595	2.46784	6.24156	0
3.84205	1.28981	0	1.68269
0	6.29352	4.09288	4.67068
0	1.81707	1.71619	1.92387
0	1.18846	0.78952	1.13451
>MA0689.1	TBX20	lnR0: 0.764
0.338837	5.07436	0.510666	0
0	4.01267	2.82798	4.4743
3.97575	3.99363	0	4.88431
9.59264	9.07269	0	4.28754
9.07269	8.55274	5.12718	0
9.59264	8.08248	0	7.29345
5.9338	7.56253	5.00288	0
4.0329	5.64713	0	3.28001
0	7.56253	5.77287	5.64713
0	4.5053	2.85419	1.72746
1.46807	2.28034	0	2.8239
>MA0691.1	TFAP4(MA0691.1)	lnR0: 0.18
0	2.2257	2.78793	3.86406
0	1.44207	4.52966	0.764337
12.1465	0	11.6265	12.1465
0	9.53712	11.1066	11.6265
10.577	5.26317	0	8.27783
7.7307	0	6.03792	9.3666
10.6363	10.1164	11.1066	0
12.1465	10.6363	0	12.1465
0	3.4182	1.89504	0.164519
3.47826	1.78301	2.43079	0
>MA0692.1	TFEB	lnR0: 0.18
0	1.14031	-0.117767	3.81447
1.75805	0.292053	1.13737	0
9.35216	0	12.9613	11.5008
0	4.35638	6.52259	4.93735
13.4813	0	6.63157	3.40594
2.16116	4.86641	0	10.9216
4.21803	5.1045	5.27381	0
10.1919	9.53574	0	9.93139
0	1.3568	2.76716	3.39765
4.85143	0	3.36409	1.56858
>MA0694.1	ZBTB7B	lnR0: 1.348
1.09024	2.29204	0	1.6299
4.1597	0	3.01209	5.54456
2.72806	6.46976	0	5.02726
0	2.4059	10.2294	8.76895
8.70967	0	9.75916	11.2693
11.2693	0	9.17993	11.2693
0	0.642961	8.65998	8.76895
8.70967	0	10.7494	10.2791
11.2693	0	10.7494	8.29869
1.71275	1.94464	0	3.09277
0	2.10034	2.51131	2.31704
0	1.14888	1.47922	1.70145
>MA0695.1	ZBTB7C	lnR0: 1.348
1.27768	1.94394	0	1.99701
2.96515	0	2.21614	3.68716
2.03844	2.95252	0	3.37613
0	1.63154	6.23627	5.29672
5.14523	0	9.89511	10.4151
10.4151	0	7.33545	6.54642
0	1.37741	6.23627	6.46955
6.20872	0	6.92448	6.28596
3.97098	0	4.17035	3.97098
1.56532	1.9066	0	2.88277
0	0.663625	1.47598	1.26617
0	-0.440809	0.234246	0.923364
>MA0696.1	ZIC1	lnR0: 2.516
5.00374	2.681	0	2.02527
0	2.54387	1.08102	9.79011
5.5821	0	8.85113	8.28716
5.00525	0	7.08504	7.14943
3.77934	0	6.22074	5.25495
15.2182	0	12.399	12.2475
7.75926	0	11.2791	11.356
10.0704	0	14.0297	1.34789
4.37265	9.34961	0	11.4704
10.5788	0	5.90358	2.52575
4.43345	3.38691	1.74924	0
9.30422	10.3345	0	14.4627
2.3514	0.542928	2.70739	0
10.3246	5.98713	0	4.14302
>MA0697.1	ZIC3	lnR0: 3.1
3.45616	1.66863	0	1.7362
0	1.77056	1.35959	7.28552
5.14663	0	7.59731	5.81807
5.15362	0	5.62388	5.15362
3.52888	0	7.48821	3.72854
8.15868	0	7.63873	8.15868
8.13812	0	7.61817	8.13812
7.60973	0	7.08978	1.71382
3.73281	5.13248	0	6.64264
5.6313	0	4.63068	3.07165
3.07918	2.05723	1.06702	0
6.28315	7.74362	0	6.28315
